,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
30793,7:00 PM,43ʡF,23ʡF,46ʡ%,WSW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-04
30794,7:30 PM,41ʡF,23ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-04
30795,8:00 PM,41ʡF,23ʡF,49ʡ%,SW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-04
30796,8:30 PM,39ʡF,23ʡF,52ʡ%,WSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-04
30797,9:00 PM,39ʡF,23ʡF,52ʡ%,SW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2021-04-04
30798,9:30 PM,39ʡF,23ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2021-04-04
30799,10:00 PM,37ʡF,25ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-04
30800,10:30 PM,37ʡF,25ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-04
30801,11:00 PM,36ʡF,25ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-04
30802,11:30 PM,36ʡF,25ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-04
30803,12:00 AM,36ʡF,25ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-05
30804,12:30 AM,36ʡF,25ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2021-04-05
30805,1:00 AM,36ʡF,25ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2021-04-05
30806,1:30 AM,36ʡF,25ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2021-04-05
30807,2:00 AM,36ʡF,25ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-05
30808,2:30 AM,36ʡF,25ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-05
30809,3:00 AM,36ʡF,27ʡF,70ʡ%,SSW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2021-04-05
30810,3:30 AM,36ʡF,25ʡF,65ʡ%,SSW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2021-04-05
30811,4:00 AM,36ʡF,25ʡF,65ʡ%,SSW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2021-04-05
30812,4:30 AM,36ʡF,25ʡF,65ʡ%,SSW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2021-04-05
30813,5:00 AM,34ʡF,25ʡF,70ʡ%,SSW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2021-04-05
30814,5:30 AM,34ʡF,25ʡF,70ʡ%,SSW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2021-04-05
30815,6:00 AM,34ʡF,25ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2021-04-05
30816,6:30 AM,34ʡF,27ʡF,75ʡ%,SSW,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2021-04-05
30817,7:00 AM,36ʡF,27ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-05
30818,7:30 AM,36ʡF,27ʡF,70ʡ%,S,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-05
30819,8:00 AM,37ʡF,27ʡF,65ʡ%,SSW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-05
30820,8:30 AM,41ʡF,27ʡF,57ʡ%,SSW,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2021-04-05
30821,9:00 AM,43ʡF,28ʡF,57ʡ%,SSW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2021-04-05
30822,9:30 AM,45ʡF,28ʡF,53ʡ%,SSW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2021-04-05
30823,10:00 AM,46ʡF,27ʡF,46ʡ%,SSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2021-04-05
30824,10:30 AM,48ʡF,27ʡF,43ʡ%,SSW,16ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2021-04-05
30825,11:00 AM,50ʡF,28ʡF,43ʡ%,SSW,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2021-04-05
30826,11:30 AM,48ʡF,28ʡF,46ʡ%,SSW,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2021-04-05
30827,12:00 PM,50ʡF,28ʡF,43ʡ%,SSW,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2021-04-05
30828,12:30 PM,50ʡF,28ʡF,43ʡ%,SSW,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2021-04-05
30829,1:00 PM,52ʡF,28ʡF,41ʡ%,SSW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2021-04-05
30830,1:30 PM,54ʡF,30ʡF,41ʡ%,SW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2021-04-05
30831,2:00 PM,54ʡF,28ʡF,38ʡ%,SW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2021-04-05
30832,2:30 PM,54ʡF,28ʡF,38ʡ%,SW,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2021-04-05
30833,3:00 PM,54ʡF,28ʡF,38ʡ%,SW,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2021-04-05
30834,3:30 PM,54ʡF,30ʡF,41ʡ%,SW,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2021-04-05
30835,4:00 PM,54ʡF,30ʡF,41ʡ%,SW,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2021-04-05
30836,4:30 PM,54ʡF,32ʡF,44ʡ%,SW,12ʡmph,23ʡmph,28.98ʡin,0.0ʡin,Fair,2021-04-05
30837,5:00 PM,54ʡF,30ʡF,41ʡ%,SW,17ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,2021-04-05
30838,5:30 PM,52ʡF,30ʡF,44ʡ%,SW,18ʡmph,37ʡmph,28.98ʡin,0.0ʡin,Fair,2021-04-05
30839,6:00 PM,52ʡF,30ʡF,44ʡ%,WSW,15ʡmph,26ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2021-04-05
30840,6:30 PM,45ʡF,39ʡF,81ʡ%,W,18ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain Shower,2021-04-05
30841,7:00 PM,41ʡF,37ʡF,87ʡ%,W,18ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Rain Shower,2021-04-05
30842,7:30 PM,39ʡF,37ʡF,93ʡ%,W,16ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain Shower,2021-04-05
30843,8:00 PM,37ʡF,36ʡF,93ʡ%,WNW,17ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain Shower,2021-04-05
30844,8:30 PM,36ʡF,34ʡF,93ʡ%,W,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain Shower,2021-04-05
30845,9:00 PM,34ʡF,30ʡF,87ʡ%,NW,20ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Snow Shower,2021-04-05
30846,9:30 PM,34ʡF,32ʡF,93ʡ%,WNW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Snow Shower,2021-04-05
30847,10:00 PM,34ʡF,32ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Snow Shower,2021-04-05
30848,10:30 PM,34ʡF,32ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2021-04-05
30849,11:00 PM,34ʡF,30ʡF,87ʡ%,WSW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2021-04-05
30850,11:30 PM,34ʡF,30ʡF,87ʡ%,W,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2021-04-05
30851,12:00 AM,34ʡF,30ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2021-04-06
30852,12:30 AM,34ʡF,28ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2021-04-06
30853,1:00 AM,34ʡF,28ʡF,81ʡ%,SW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2021-04-06
30854,1:30 AM,34ʡF,28ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2021-04-06
30855,2:00 AM,34ʡF,28ʡF,81ʡ%,WSW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2021-04-06
30856,2:30 AM,34ʡF,28ʡF,81ʡ%,W,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2021-04-06
30857,3:00 AM,34ʡF,28ʡF,81ʡ%,WSW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2021-04-06
30858,3:30 AM,32ʡF,28ʡF,87ʡ%,WSW,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2021-04-06
30859,4:00 AM,32ʡF,28ʡF,87ʡ%,WSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30860,4:30 AM,32ʡF,27ʡF,80ʡ%,WSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30861,5:00 AM,34ʡF,27ʡF,75ʡ%,WSW,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30862,5:30 AM,32ʡF,27ʡF,80ʡ%,W,15ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,2021-04-06
30863,6:00 AM,32ʡF,28ʡF,87ʡ%,W,17ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Snow Shower,2021-04-06
30864,6:30 AM,32ʡF,28ʡF,87ʡ%,W,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,2021-04-06
30865,7:00 AM,34ʡF,28ʡF,81ʡ%,W,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30866,7:30 AM,34ʡF,28ʡF,81ʡ%,W,17ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30867,8:00 AM,34ʡF,28ʡF,81ʡ%,W,15ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30868,8:30 AM,34ʡF,28ʡF,81ʡ%,W,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30869,9:00 AM,34ʡF,28ʡF,81ʡ%,W,17ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30870,9:30 AM,36ʡF,30ʡF,81ʡ%,W,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30871,10:00 AM,36ʡF,28ʡF,75ʡ%,W,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30872,10:30 AM,36ʡF,28ʡF,75ʡ%,W,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30873,11:00 AM,36ʡF,27ʡF,70ʡ%,WSW,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30874,11:30 AM,36ʡF,27ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30875,12:00 PM,37ʡF,28ʡF,70ʡ%,WSW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30876,12:30 PM,37ʡF,27ʡF,65ʡ%,W,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30877,1:00 PM,36ʡF,27ʡF,70ʡ%,W,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Snow Shower,2021-04-06
30878,1:30 PM,36ʡF,25ʡF,65ʡ%,W,17ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30879,2:00 PM,37ʡF,23ʡF,56ʡ%,W,17ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30880,2:30 PM,37ʡF,21ʡF,52ʡ%,W,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30881,3:00 PM,39ʡF,23ʡF,52ʡ%,W,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30882,3:30 PM,37ʡF,23ʡF,56ʡ%,W,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2021-04-06
30883,4:00 PM,37ʡF,21ʡF,52ʡ%,W,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30884,4:30 PM,39ʡF,23ʡF,52ʡ%,W,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30885,5:00 PM,39ʡF,23ʡF,52ʡ%,W,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30886,5:30 PM,39ʡF,23ʡF,52ʡ%,W,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30887,6:00 PM,39ʡF,23ʡF,52ʡ%,W,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30888,6:30 PM,39ʡF,23ʡF,52ʡ%,W,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30889,7:00 PM,37ʡF,23ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30890,7:30 PM,37ʡF,23ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30891,8:00 PM,37ʡF,23ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30892,8:30 PM,37ʡF,23ʡF,56ʡ%,SSW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30893,9:00 PM,37ʡF,23ʡF,56ʡ%,SW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30894,9:30 PM,36ʡF,25ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30895,10:00 PM,36ʡF,23ʡF,60ʡ%,SW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30896,10:30 PM,36ʡF,23ʡF,60ʡ%,WSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30897,11:00 PM,36ʡF,21ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30898,11:30 PM,34ʡF,21ʡF,60ʡ%,WSW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-06
30899,12:00 AM,34ʡF,21ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30900,12:30 AM,34ʡF,21ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30901,1:00 AM,34ʡF,21ʡF,60ʡ%,WSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30902,1:30 AM,32ʡF,21ʡF,64ʡ%,WSW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30903,2:00 AM,30ʡF,21ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30904,2:30 AM,30ʡF,21ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30905,3:00 AM,30ʡF,23ʡF,75ʡ%,WSW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30906,3:30 AM,28ʡF,23ʡF,80ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30907,4:00 AM,28ʡF,23ʡF,80ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30908,4:30 AM,28ʡF,23ʡF,80ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30909,5:00 AM,28ʡF,25ʡF,86ʡ%,SW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30910,5:30 AM,28ʡF,25ʡF,86ʡ%,SW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2021-04-07
30911,6:00 AM,28ʡF,25ʡF,86ʡ%,WSW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2021-04-07
30912,6:30 AM,28ʡF,25ʡF,86ʡ%,WSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30913,7:00 AM,30ʡF,27ʡF,86ʡ%,W,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30914,7:30 AM,32ʡF,28ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30915,8:00 AM,32ʡF,28ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30916,8:30 AM,32ʡF,28ʡF,87ʡ%,W,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30917,9:00 AM,32ʡF,28ʡF,87ʡ%,W,16ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30918,9:30 AM,32ʡF,27ʡF,80ʡ%,W,16ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30919,10:00 AM,34ʡF,27ʡF,75ʡ%,W,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30920,10:30 AM,34ʡF,28ʡF,81ʡ%,W,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30921,11:00 AM,36ʡF,27ʡF,70ʡ%,W,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30922,11:30 AM,36ʡF,28ʡF,75ʡ%,W,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30923,12:00 PM,36ʡF,27ʡF,70ʡ%,W,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30924,12:30 PM,41ʡF,27ʡF,57ʡ%,W,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2021-04-07
30925,1:00 PM,39ʡF,25ʡF,56ʡ%,W,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2021-04-07
30926,1:30 PM,39ʡF,25ʡF,56ʡ%,W,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Snow Shower,2021-04-07
30927,2:00 PM,39ʡF,30ʡF,70ʡ%,W,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Snow Shower,2021-04-07
30928,2:30 PM,41ʡF,28ʡF,61ʡ%,W,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2021-04-07
30929,3:00 PM,39ʡF,27ʡF,61ʡ%,WNW,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Snow Shower,2021-04-07
30930,3:30 PM,37ʡF,30ʡF,75ʡ%,WSW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2021-04-07
30931,4:00 PM,37ʡF,30ʡF,75ʡ%,WSW,14ʡmph,25ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2021-04-07
30932,4:30 PM,37ʡF,32ʡF,81ʡ%,WSW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Snow Shower,2021-04-07
30933,5:00 PM,37ʡF,30ʡF,75ʡ%,W,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,2021-04-07
30934,5:30 PM,36ʡF,32ʡF,87ʡ%,W,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Wintry Mix,2021-04-07
30935,6:00 PM,32ʡF,32ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Wintry Mix,2021-04-07
30936,6:30 PM,34ʡF,32ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2021-04-07
30937,7:00 PM,34ʡF,34ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,2021-04-07
30938,7:30 PM,34ʡF,32ʡF,93ʡ%,SE,2ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2021-04-07
30939,8:00 PM,34ʡF,32ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2021-04-07
30940,8:30 PM,34ʡF,30ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2021-04-07
30941,9:00 PM,36ʡF,30ʡF,81ʡ%,WSW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2021-04-07
30942,9:30 PM,34ʡF,30ʡF,87ʡ%,W,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2021-04-07
30943,10:00 PM,34ʡF,30ʡF,87ʡ%,W,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2021-04-07
30944,10:30 PM,34ʡF,28ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-07
30945,11:00 PM,32ʡF,28ʡF,87ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-07
30946,11:30 PM,32ʡF,28ʡF,87ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-07
30947,12:00 AM,32ʡF,28ʡF,87ʡ%,W,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30948,12:30 AM,32ʡF,28ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30949,1:00 AM,32ʡF,28ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30950,1:30 AM,32ʡF,28ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30951,2:00 AM,32ʡF,28ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30952,2:30 AM,32ʡF,28ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30953,3:00 AM,32ʡF,27ʡF,80ʡ%,SW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30954,3:30 AM,34ʡF,28ʡF,81ʡ%,SW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30955,4:00 AM,34ʡF,28ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30956,4:30 AM,34ʡF,28ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30957,5:00 AM,34ʡF,28ʡF,81ʡ%,SW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30958,5:30 AM,34ʡF,28ʡF,81ʡ%,SW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2021-04-08
30959,6:00 AM,34ʡF,28ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30960,6:30 AM,34ʡF,28ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30961,7:00 AM,34ʡF,28ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30962,7:30 AM,34ʡF,30ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Snow,2021-04-08
30963,8:00 AM,34ʡF,30ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Snow,2021-04-08
30964,8:30 AM,34ʡF,32ʡF,93ʡ%,WSW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Snow,2021-04-08
30965,9:00 AM,36ʡF,32ʡF,87ʡ%,W,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30966,9:30 AM,36ʡF,34ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30967,10:00 AM,37ʡF,36ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30968,10:30 AM,37ʡF,34ʡF,87ʡ%,W,16ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain Shower,2021-04-08
30969,11:00 AM,37ʡF,36ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain Shower,2021-04-08
30970,11:30 AM,36ʡF,34ʡF,93ʡ%,WNW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain Shower,2021-04-08
30971,12:00 PM,34ʡF,34ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Wintry Mix,2021-04-08
30972,12:30 PM,34ʡF,34ʡF,100ʡ%,W,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Wintry Mix,2021-04-08
30973,1:00 PM,39ʡF,37ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30974,1:30 PM,41ʡF,37ʡF,87ʡ%,W,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30975,2:00 PM,43ʡF,37ʡF,81ʡ%,W,18ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30976,2:30 PM,45ʡF,36ʡF,71ʡ%,W,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2021-04-08
30977,3:00 PM,45ʡF,34ʡF,66ʡ%,W,18ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2021-04-08
30978,3:30 PM,46ʡF,32ʡF,57ʡ%,W,18ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2021-04-08
30979,4:00 PM,46ʡF,32ʡF,57ʡ%,W,17ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2021-04-08
30980,4:30 PM,43ʡF,34ʡF,70ʡ%,NW,17ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Rain Shower,2021-04-08
30981,5:00 PM,41ʡF,36ʡF,81ʡ%,WNW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2021-04-08
30982,5:30 PM,43ʡF,34ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-04-08
30983,6:00 PM,45ʡF,32ʡF,61ʡ%,W,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2021-04-08
30984,6:30 PM,43ʡF,32ʡF,66ʡ%,W,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2021-04-08
30985,7:00 PM,43ʡF,30ʡF,61ʡ%,W,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30986,7:30 PM,41ʡF,34ʡF,76ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30987,8:00 PM,41ʡF,34ʡF,76ʡ%,W,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30988,8:30 PM,41ʡF,34ʡF,76ʡ%,W,16ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-04-08
30989,9:00 PM,37ʡF,36ʡF,93ʡ%,W,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain Shower,2021-04-08
30990,9:30 PM,37ʡF,36ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2021-04-08
30991,10:00 PM,37ʡF,36ʡF,93ʡ%,W,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2021-04-08
30992,10:30 PM,37ʡF,36ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30993,11:00 PM,37ʡF,34ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-08
30994,11:30 PM,36ʡF,34ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2021-04-08
30995,12:00 AM,36ʡF,34ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2021-04-09
30996,12:30 AM,36ʡF,34ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2021-04-09
30997,1:00 AM,36ʡF,34ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2021-04-09
30998,1:30 AM,36ʡF,32ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2021-04-09
